instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,,,,1,2.292646887,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,0,1.519,12,FALSE,FALSE,2,3,11,2,1,,,,,,,
,,,,,,1,2.324412783,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.841,13,TRUE,FALSE,3,0,12,3,1,,,,,,,
,,,,,,0,1.856905573,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.472,14,FALSE,FALSE,3,1,13,0,1,,,,,,,
,,,,,,0,2.133032886,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.608,15,TRUE,FALSE,3,2,14,1,1,,,,,,,
,,,,,,0,1.960360015,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.476,16,FALSE,FALSE,3,3,15,3,1,,,,,,,
,,,,,,0,1.83202127,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.519,17,FALSE,FALSE,4,0,16,2,1,,,,,,,
,,,,,,0,2.296616221,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,0,1.614,18,TRUE,FALSE,4,1,17,2,1,,,,,,,
,,,,,,0,1.826652474,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.49,19,FALSE,FALSE,4,2,18,1,1,,,,,,,
,,,,,,0,1.903564336,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.553,20,FALSE,FALSE,4,3,19,0,1,,,,,,,
,,,,,,0,2.314986364,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,0,1.685,21,TRUE,FALSE,5,0,20,0,1,,,,,,,
,,,,,,0,1.622948654,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.423,22,FALSE,FALSE,5,1,21,0,1,,,,,,,
,,,,,,0,2.036366718,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.52,23,FALSE,FALSE,5,2,22,0,1,,,,,,,
,,,,,,0,1.791988712,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.57,24,FALSE,FALSE,5,3,23,3,1,,,,,,,
,,,,,,0,2.001154459,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.689,25,TRUE,FALSE,6,0,24,3,1,,,,,,,
,,,,,,0,2.10564598,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.519,26,FALSE,FALSE,6,1,25,2,1,,,,,,,
,,,,,,0,2.416802897,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,0,1.696,27,TRUE,FALSE,6,2,26,3,1,,,,,,,
,,,,,,1,2.394299473,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,0,1.519,28,FALSE,FALSE,6,3,27,3,1,,,,,,,
,,,,,,1,2.255552732,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,0,1.658,29,TRUE,FALSE,7,0,28,1,1,,,,,,,
,,,,,,0,1.713717878,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.42,30,FALSE,FALSE,7,1,29,2,1,,,,,,,
,,,,,,0,1.527506488,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.504,31,FALSE,FALSE,7,2,30,0,1,,,,,,,
,,,,,,0,1.611374663,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.462,32,FALSE,FALSE,7,3,31,0,1,,,,,,,
,,,,,,0,1.583815792,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.439,33,FALSE,FALSE,8,0,32,0,1,,,,,,,
,,,,,,0,1.537845753,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.436,34,FALSE,FALSE,8,1,33,2,1,,,,,,,
,,,,,,0,2.471252267,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,0,1.625,35,TRUE,FALSE,8,2,34,3,1,,,,,,,
,,,,,,1,2.135678888,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,0,1.471,36,FALSE,FALSE,8,3,35,1,1,,,,,,,
,,,,,,1,2.215886701,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,0,1.472,37,FALSE,FALSE,9,0,36,0,1,,,,,,,
,,,,,,1,2.18653101,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.743,38,TRUE,FALSE,9,1,37,2,1,,,,,,,
,,,,,,1,1.767597275,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,0,1.146,39,FALSE,TRUE,9,2,38,1,1,,,,,,,
,,,,,,1,1.820578673,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.608,40,TRUE,FALSE,9,3,39,1,1,,,,,,,
,,,,,,0,1.785810302,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.507,41,FALSE,FALSE,10,0,40,0,1,,,,,,,
,,,,,,0,2.075152486,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.569,42,FALSE,FALSE,10,1,41,1,1,,,,,,,
,,,,,,0,2.228640437,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.57,43,FALSE,FALSE,10,2,42,2,1,,,,,,,
,,,,,,0,1.801726833,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.553,44,FALSE,FALSE,10,3,43,3,1,,,,,,,
,,,,,,0,1.863006218,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.503,45,FALSE,FALSE,11,0,44,1,1,,,,,,,
,,,,,,0,2.213696788,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,0,1.934,46,TRUE,FALSE,11,1,45,0,1,,,,,,,
,,,,,,0,2.389094621,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.904,47,TRUE,FALSE,11,2,46,1,1,,,,,,,
,,,,,,0,2.343899125,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.543,48,FALSE,FALSE,11,3,47,0,1,,,,,,,
,,,,,,0,1.732169764,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.276,49,FALSE,TRUE,12,0,48,2,1,,,,,,,
,,,,,,0,1.527157414,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.52,50,FALSE,FALSE,12,1,49,2,1,,,,,,,
,,,,,,0,1.693031298,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.47,51,FALSE,FALSE,12,2,50,0,1,,,,,,,
,,,,,,0,1.724185495,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.651,52,TRUE,FALSE,12,3,51,1,1,,,,,,,
,,,,,,0,2.37072788,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.645,53,TRUE,FALSE,13,0,52,1,1,,,,,,,
,,,,,,0,2.367199673,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.619,54,TRUE,FALSE,13,1,53,0,1,,,,,,,
,,,,,,0,1.978793079,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.553,55,FALSE,FALSE,13,2,54,3,1,,,,,,,
,,,,,,0,1.950694795,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.345,56,FALSE,TRUE,13,3,55,3,1,,,,,,,
,,,,,,0,1.86346521,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.556,57,FALSE,FALSE,14,0,56,1,1,,,,,,,
,,,,,,0,1.783287623,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.47,58,FALSE,FALSE,14,1,57,3,1,,,,,,,
,,,,,,0,1.643560202,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.401,59,FALSE,FALSE,14,2,58,3,1,,,,,,,
,,,,,,1,2.401406629,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,0,1.553,60,FALSE,FALSE,14,3,59,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.76,8,0,8,0,1
,,,,,,1,2.27081704,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.803,1,TRUE,FALSE,0,0,0,0,1,,,,,,,
,,,,,,1,2.377161207,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,2.09,2,TRUE,FALSE,0,1,1,3,1,,,,,,,
,,,,,,0,1.896325358,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.476,3,FALSE,FALSE,0,2,2,3,1,,,,,,,
,,,,,,1,2.286496969,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,0,1.469,4,FALSE,FALSE,0,3,3,2,1,,,,,,,
,,,,,,1,2.251489584,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.236,5,FALSE,TRUE,1,0,4,3,1,,,,,,,
,,,,,,1,2.159280938,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.359,6,FALSE,TRUE,1,1,5,1,1,,,,,,,
,,,,,,1,2.103000651,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.669,7,TRUE,FALSE,1,2,6,3,1,,,,,,,
,,,,,,0,1.634576402,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.537,8,FALSE,FALSE,1,3,7,0,1,,,,,,,
,,,,,,0,1.732061157,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.568,9,FALSE,FALSE,2,0,8,1,1,,,,,,,
,,,,,,0,2.467018907,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,2.347,10,TRUE,FALSE,2,1,9,0,1,,,,,,,
,,,,,,0,1.99186441,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.542,11,FALSE,FALSE,2,2,10,0,1,,,,,,,
,,,,,,0,1.879343152,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.579,12,FALSE,FALSE,2,3,11,1,1,,,,,,,
,,,,,,0,1.527708153,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.786,13,TRUE,FALSE,3,0,12,0,1,,,,,,,
,,,,,,0,2.298939148,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.797,14,TRUE,FALSE,3,1,13,3,1,,,,,,,
,,,,,,0,2.311644106,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,0,1.97,15,TRUE,FALSE,3,2,14,2,1,,,,,,,
,,,,,,0,1.571425569,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.485,16,FALSE,FALSE,3,3,15,3,1,,,,,,,
,,,,,,0,1.758209705,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.352,17,FALSE,TRUE,4,0,16,2,1,,,,,,,
,,,,,,0,2.209590633,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.82,18,TRUE,FALSE,4,1,17,2,1,,,,,,,
,,,,,,0,1.771899005,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.586,19,FALSE,FALSE,4,2,18,1,1,,,,,,,
,,,,,,1,2.224722673,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,0,1.487,20,FALSE,FALSE,4,3,19,0,1,,,,,,,
